רכב,שנה,יד,נפח מנוע בסמק,מחיר
"קיה אופטימה / Optima
EX הייבריד אוט' 2.0 (154 כ''ס)",2018,1,"1,999","100,000 ₪"
"מיצובישי אטראז'
Instyle אוט' 1.2 (80 כ""ס)",2017,1,"1,193","41,800 ₪"
"סיטרואן C אליזה
Comfort PK אוט' 1.6 (115 כ""ס)",2014,2,"1,587","15,000 ₪"
"פיג'ו 5008
Premium אוט' 1.6 (165 כ""ס) [2017 ואילך]",2018,1,"1,598",לא צוין מחיר
"רנו מגאן גראנד קופה
Executive אוט' 1.3 (140 כ''ס)",2019,1,"1,332","98,000 ₪"
"סקודה סופרב (2019 ואילך)
Style Plus אוט' הייבריד 1.4 (156 כ''ס)",2021,0,"1,395",לא צוין מחיר
"אופל זאפירה
Tourer Enjoy אוט' 1.4 (140 כ''ס)",2014,1,"1,364","31,500 ₪"
"ב.מ.וו סדרה 6
640I Luxury גראן-קופה אוט' 3.0 (320 כ""ס)",2017,1,"2,998","339,000 ₪"
"רנו פלואנס
Ambiance אוט' דיזל 1.5 (110 כ''ס)",2014,2,"1,461","33,000 ₪"
"ניסאן ג'וק / Juke
Visia אוט' 1.6 (117 כ''ס)",2013,2,"1,598","33,800 ₪"
"מרצדס E-Class
E300 AMG Edition אוט' 2.0 (245 כ''ס)",2018,2,"1,991","285,000 ₪"
"קיה נירו הייבריד
EX סטיישן הייבריד אוט' 1.6 (141 כ""ס)",2018,1,"1,580","102,000 ₪"
"ב.מ.וו סדרה 7
745E M-Sport הייבריד אוט' 3.0 (286 כ''ס)",2021,1,"2,998","680,000 ₪"
"סקודה ראפיד
Ambition אוט' 1.0 (110 כ''ס)",2018,1,999,"51,000 ₪"
"טויוטה קורולה
Sun אוט' 1.6 (132 כ""ס)",2016,2,-,"58,000 ₪"
"יונדאי אלנטרה (2016 ואילך)
Inspire אוט' 1.6 (127 כ''ס)",2017,1,"1,591","69,000 ₪"
"סקודה סופרב (עד 2019)
Ambition אוט' 1.8 (160 כ''ס)",2014,1,"1,798","40,000 ₪"
"פיאט 500
Cult דואולוג'יק 1.2 (69 כ""ס)",2015,2,"1,242","34,500 ₪"
"רנו קליאו דור 4 (2013-2019)
Collection אוט' 1.2 (120 כ''ס)",2014,1,"1,197","33,000 ₪"
"סיאט איביזה
Sport ידני 3 דל' 1.6 (105 כ''ס)",2009,4,"1,598","22,000 ₪"
"מיני קופר
Urban אוט' 5 דל' 1.5 (136 כ''ס)",2020,1,"1,499",לא צוין מחיר
"מאזדה 2
Active סדאן אוט' 1.5 (103 כ""ס)",2011,2,"1,498","15,000 ₪"
"שברולט ספארק
LTZ אוט' 1.4 (98 כ""ס)",2016,1,"1,399","45,000 ₪"
"סיטרואן C5
SX אוט' 1.7 (117 כ''ס)",2003,1,"1,749","4,500 ₪"
"פורד פוקוס
Trend סטיישן אוט' 1.6 (125 כ''ס)",2013,1,"1,596","21,000 ₪"
"טויוטה יאריס
Style אוט' 1.3 (99 כ""ס)",2012,1,"1,329","38,200 ₪"
"רנו קליאו דור 4 (2013-2019)
Expression אוט' 1.2 (120 כ''ס)",2014,2,"1,197","28,500 ₪"
"סיאט איביזה
Style אוט' 5 דל' 1.0 (110 כ''ס) [2015-2017]",2017,2,999,"70,500 ₪"
"סיטרואן C4
Puretec Comfort אוט' 1.2 (130 כ""ס)",2016,1,"1,199","46,000 ₪"
"טויוטה C-HR
Chic הייבריד אוט' 1.8 (98 כ""ס)",2017,1,"1,798","102,900 ₪"
"ב.מ.וו סדרה 1
125I Sport אוט' 5 דל' 2.0 (224 כ""ס)",2017,1,"1,998","138,000 ₪"
"טויוטה פריוס הייבריד
GLI Plug In הייבריד אוט' 1.8 (99 כ""ס)",2014,1,"1,798","46,900 ₪"
"פורד פיאסטה
Trend אוט' 1.6 (105 כ""ס)",2015,2,"1,596","29,999 ₪"
"סיאט ארונה
FR אוט' 1.0 (115 כ""ס)",2018,1,999,"84,500 ₪"
"ב.מ.וו סדרה 5
535I Exclusive אוט' 3.0 (306 כ''ס)",2016,3,"2,979","189,000 ₪"
"יונדאי גטס
GL אוט' 1.3 (82 כ''ס)",2005,3,"1,341","6,500 ₪"
"קיה אופטימה / Optima
EX הייבריד אוט' 2.0 (154 כ''ס)",2018,1,"1,999","100,000 ₪"
"מיצובישי אטראז'
Instyle אוט' 1.2 (80 כ""ס)",2017,1,"1,193","41,800 ₪"
"סיטרואן C אליזה
Comfort PK אוט' 1.6 (115 כ""ס)",2014,2,"1,587","15,000 ₪"
"פיג'ו 5008
Premium אוט' 1.6 (165 כ""ס) [2017 ואילך]",2018,1,"1,598",לא צוין מחיר
"רנו מגאן גראנד קופה
Executive אוט' 1.3 (140 כ''ס)",2019,1,"1,332","98,000 ₪"
"סקודה סופרב (2019 ואילך)
Style Plus אוט' הייבריד 1.4 (156 כ''ס)",2021,0,"1,395",לא צוין מחיר
"אופל זאפירה
Tourer Enjoy אוט' 1.4 (140 כ''ס)",2014,1,"1,364","31,500 ₪"
"ב.מ.וו סדרה 6
640I Luxury גראן-קופה אוט' 3.0 (320 כ""ס)",2017,1,"2,998","339,000 ₪"
"רנו פלואנס
Ambiance אוט' דיזל 1.5 (110 כ''ס)",2014,2,"1,461","33,000 ₪"
"ניסאן ג'וק / Juke
Visia אוט' 1.6 (117 כ''ס)",2013,2,"1,598","33,800 ₪"
"מרצדס E-Class
E300 AMG Edition אוט' 2.0 (245 כ''ס)",2018,2,"1,991","285,000 ₪"
"קיה נירו הייבריד
EX סטיישן הייבריד אוט' 1.6 (141 כ""ס)",2018,1,"1,580","102,000 ₪"
"ב.מ.וו סדרה 7
745E M-Sport הייבריד אוט' 3.0 (286 כ''ס)",2021,1,"2,998","680,000 ₪"
"סקודה ראפיד
Ambition אוט' 1.0 (110 כ''ס)",2018,1,999,"51,000 ₪"
"טויוטה קורולה
Sun אוט' 1.6 (132 כ""ס)",2016,2,-,"58,000 ₪"
"יונדאי אלנטרה (2016 ואילך)
Inspire אוט' 1.6 (127 כ''ס)",2017,1,"1,591","69,000 ₪"
"סקודה סופרב (עד 2019)
Ambition אוט' 1.8 (160 כ''ס)",2014,1,"1,798","40,000 ₪"
"פיאט 500
Cult דואולוג'יק 1.2 (69 כ""ס)",2015,2,"1,242","34,500 ₪"
"רנו קליאו דור 4 (2013-2019)
Collection אוט' 1.2 (120 כ''ס)",2014,1,"1,197","33,000 ₪"
"סיאט איביזה
Sport ידני 3 דל' 1.6 (105 כ''ס)",2009,4,"1,598","22,000 ₪"
"מיני קופר
Urban אוט' 5 דל' 1.5 (136 כ''ס)",2020,1,"1,499",לא צוין מחיר
"מאזדה 2
Active סדאן אוט' 1.5 (103 כ""ס)",2011,2,"1,498","15,000 ₪"
"שברולט ספארק
LTZ אוט' 1.4 (98 כ""ס)",2016,1,"1,399","45,000 ₪"
"סיטרואן C5
SX אוט' 1.7 (117 כ''ס)",2003,1,"1,749","4,500 ₪"
"פורד פוקוס
Trend סטיישן אוט' 1.6 (125 כ''ס)",2013,1,"1,596","21,000 ₪"
"טויוטה יאריס
Style אוט' 1.3 (99 כ""ס)",2012,1,"1,329","38,200 ₪"
"רנו קליאו דור 4 (2013-2019)
Expression אוט' 1.2 (120 כ''ס)",2014,2,"1,197","28,500 ₪"
"סיאט איביזה
Style אוט' 5 דל' 1.0 (110 כ''ס) [2015-2017]",2017,2,999,"70,500 ₪"
"סיטרואן C4
Puretec Comfort אוט' 1.2 (130 כ""ס)",2016,1,"1,199","46,000 ₪"
"טויוטה C-HR
Chic הייבריד אוט' 1.8 (98 כ""ס)",2017,1,"1,798","102,900 ₪"
"ב.מ.וו סדרה 1
125I Sport אוט' 5 דל' 2.0 (224 כ""ס)",2017,1,"1,998","138,000 ₪"
"טויוטה פריוס הייבריד
GLI Plug In הייבריד אוט' 1.8 (99 כ""ס)",2014,1,"1,798","46,900 ₪"
"פורד פיאסטה
Trend אוט' 1.6 (105 כ""ס)",2015,2,"1,596","29,999 ₪"
"סיאט ארונה
FR אוט' 1.0 (115 כ""ס)",2018,1,999,"84,500 ₪"
"ב.מ.וו סדרה 5
535I Exclusive אוט' 3.0 (306 כ''ס)",2016,3,"2,979","189,000 ₪"
"יונדאי גטס
GL אוט' 1.3 (82 כ''ס)",2005,3,"1,341","6,500 ₪"
"קיה אופטימה / Optima
EX הייבריד אוט' 2.0 (154 כ''ס)",2018,1,"1,999","100,000 ₪"
"מיצובישי אטראז'
Instyle אוט' 1.2 (80 כ""ס)",2017,1,"1,193","41,800 ₪"
"סיטרואן C אליזה
Comfort PK אוט' 1.6 (115 כ""ס)",2014,2,"1,587","15,000 ₪"
"פיג'ו 5008
Premium אוט' 1.6 (165 כ""ס) [2017 ואילך]",2018,1,"1,598",לא צוין מחיר
"רנו מגאן גראנד קופה
Executive אוט' 1.3 (140 כ''ס)",2019,1,"1,332","98,000 ₪"
"סקודה סופרב (2019 ואילך)
Style Plus אוט' הייבריד 1.4 (156 כ''ס)",2021,0,"1,395",לא צוין מחיר
"אופל זאפירה
Tourer Enjoy אוט' 1.4 (140 כ''ס)",2014,1,"1,364","31,500 ₪"
"ב.מ.וו סדרה 6
640I Luxury גראן-קופה אוט' 3.0 (320 כ""ס)",2017,1,"2,998","339,000 ₪"
"רנו פלואנס
Ambiance אוט' דיזל 1.5 (110 כ''ס)",2014,2,"1,461","33,000 ₪"
"ניסאן ג'וק / Juke
Visia אוט' 1.6 (117 כ''ס)",2013,2,"1,598","33,800 ₪"
"מרצדס E-Class
E300 AMG Edition אוט' 2.0 (245 כ''ס)",2018,2,"1,991","285,000 ₪"
"קיה נירו הייבריד
EX סטיישן הייבריד אוט' 1.6 (141 כ""ס)",2018,1,"1,580","102,000 ₪"
"ב.מ.וו סדרה 7
745E M-Sport הייבריד אוט' 3.0 (286 כ''ס)",2021,1,"2,998","680,000 ₪"
"סקודה ראפיד
Ambition אוט' 1.0 (110 כ''ס)",2018,1,999,"51,000 ₪"
"טויוטה קורולה
Sun אוט' 1.6 (132 כ""ס)",2016,2,-,"58,000 ₪"
"יונדאי אלנטרה (2016 ואילך)
Inspire אוט' 1.6 (127 כ''ס)",2017,1,"1,591","69,000 ₪"
"סקודה סופרב (עד 2019)
Ambition אוט' 1.8 (160 כ''ס)",2014,1,"1,798","40,000 ₪"
"פיאט 500
Cult דואולוג'יק 1.2 (69 כ""ס)",2015,2,"1,242","34,500 ₪"
"רנו קליאו דור 4 (2013-2019)
Collection אוט' 1.2 (120 כ''ס)",2014,1,"1,197","33,000 ₪"
"סיאט איביזה
Sport ידני 3 דל' 1.6 (105 כ''ס)",2009,4,"1,598","22,000 ₪"
"מיני קופר
Urban אוט' 5 דל' 1.5 (136 כ''ס)",2020,1,"1,499",לא צוין מחיר
"מאזדה 2
Active סדאן אוט' 1.5 (103 כ""ס)",2011,2,"1,498","15,000 ₪"
"שברולט ספארק
LTZ אוט' 1.4 (98 כ""ס)",2016,1,"1,399","45,000 ₪"
"סיטרואן C5
SX אוט' 1.7 (117 כ''ס)",2003,1,"1,749","4,500 ₪"
"פורד פוקוס
Trend סטיישן אוט' 1.6 (125 כ''ס)",2013,1,"1,596","21,000 ₪"
"טויוטה יאריס
Style אוט' 1.3 (99 כ""ס)",2012,1,"1,329","38,200 ₪"
"רנו קליאו דור 4 (2013-2019)
Expression אוט' 1.2 (120 כ''ס)",2014,2,"1,197","28,500 ₪"
"סיאט איביזה
Style אוט' 5 דל' 1.0 (110 כ''ס) [2015-2017]",2017,2,999,"70,500 ₪"
"סיטרואן C4
Puretec Comfort אוט' 1.2 (130 כ""ס)",2016,1,"1,199","46,000 ₪"
"טויוטה C-HR
Chic הייבריד אוט' 1.8 (98 כ""ס)",2017,1,"1,798","102,900 ₪"
"ב.מ.וו סדרה 1
125I Sport אוט' 5 דל' 2.0 (224 כ""ס)",2017,1,"1,998","138,000 ₪"
"טויוטה פריוס הייבריד
GLI Plug In הייבריד אוט' 1.8 (99 כ""ס)",2014,1,"1,798","46,900 ₪"
"פורד פיאסטה
Trend אוט' 1.6 (105 כ""ס)",2015,2,"1,596","29,999 ₪"
"סיאט ארונה
FR אוט' 1.0 (115 כ""ס)",2018,1,999,"84,500 ₪"
"ב.מ.וו סדרה 5
535I Exclusive אוט' 3.0 (306 כ''ס)",2016,3,"2,979","189,000 ₪"
"יונדאי גטס
GL אוט' 1.3 (82 כ''ס)",2005,3,"1,341","6,500 ₪"
"קיה אופטימה / Optima
EX הייבריד אוט' 2.0 (154 כ''ס)",2018,1,"1,999","100,000 ₪"
"מיצובישי אטראז'
Instyle אוט' 1.2 (80 כ""ס)",2017,1,"1,193","41,800 ₪"
"סיטרואן C אליזה
Comfort PK אוט' 1.6 (115 כ""ס)",2014,2,"1,587","15,000 ₪"
"פיג'ו 5008
Premium אוט' 1.6 (165 כ""ס) [2017 ואילך]",2018,1,"1,598",לא צוין מחיר
"רנו מגאן גראנד קופה
Executive אוט' 1.3 (140 כ''ס)",2019,1,"1,332","98,000 ₪"
"סקודה סופרב (2019 ואילך)
Style Plus אוט' הייבריד 1.4 (156 כ''ס)",2021,0,"1,395",לא צוין מחיר
"אופל זאפירה
Tourer Enjoy אוט' 1.4 (140 כ''ס)",2014,1,"1,364","31,500 ₪"
"ב.מ.וו סדרה 6
640I Luxury גראן-קופה אוט' 3.0 (320 כ""ס)",2017,1,"2,998","339,000 ₪"
"רנו פלואנס
Ambiance אוט' דיזל 1.5 (110 כ''ס)",2014,2,"1,461","33,000 ₪"
"ניסאן ג'וק / Juke
Visia אוט' 1.6 (117 כ''ס)",2013,2,"1,598","33,800 ₪"
"מרצדס E-Class
E300 AMG Edition אוט' 2.0 (245 כ''ס)",2018,2,"1,991","285,000 ₪"
"קיה נירו הייבריד
EX סטיישן הייבריד אוט' 1.6 (141 כ""ס)",2018,1,"1,580","102,000 ₪"
"ב.מ.וו סדרה 7
745E M-Sport הייבריד אוט' 3.0 (286 כ''ס)",2021,1,"2,998","680,000 ₪"
"סקודה ראפיד
Ambition אוט' 1.0 (110 כ''ס)",2018,1,999,"51,000 ₪"
"טויוטה קורולה
Sun אוט' 1.6 (132 כ""ס)",2016,2,-,"58,000 ₪"
"יונדאי אלנטרה (2016 ואילך)
Inspire אוט' 1.6 (127 כ''ס)",2017,1,"1,591","69,000 ₪"
"סקודה סופרב (עד 2019)
Ambition אוט' 1.8 (160 כ''ס)",2014,1,"1,798","40,000 ₪"
"פיאט 500
Cult דואולוג'יק 1.2 (69 כ""ס)",2015,2,"1,242","34,500 ₪"
"רנו קליאו דור 4 (2013-2019)
Collection אוט' 1.2 (120 כ''ס)",2014,1,"1,197","33,000 ₪"
"סיאט איביזה
Sport ידני 3 דל' 1.6 (105 כ''ס)",2009,4,"1,598","22,000 ₪"
"מיני קופר
Urban אוט' 5 דל' 1.5 (136 כ''ס)",2020,1,"1,499",לא צוין מחיר
"מאזדה 2
Active סדאן אוט' 1.5 (103 כ""ס)",2011,2,"1,498","15,000 ₪"
"שברולט ספארק
LTZ אוט' 1.4 (98 כ""ס)",2016,1,"1,399","45,000 ₪"
"סיטרואן C5
SX אוט' 1.7 (117 כ''ס)",2003,1,"1,749","4,500 ₪"
"פורד פוקוס
Trend סטיישן אוט' 1.6 (125 כ''ס)",2013,1,"1,596","21,000 ₪"
"טויוטה יאריס
Style אוט' 1.3 (99 כ""ס)",2012,1,"1,329","38,200 ₪"
"רנו קליאו דור 4 (2013-2019)
Expression אוט' 1.2 (120 כ''ס)",2014,2,"1,197","28,500 ₪"
"סיאט איביזה
Style אוט' 5 דל' 1.0 (110 כ''ס) [2015-2017]",2017,2,999,"70,500 ₪"
"סיטרואן C4
Puretec Comfort אוט' 1.2 (130 כ""ס)",2016,1,"1,199","46,000 ₪"
"טויוטה C-HR
Chic הייבריד אוט' 1.8 (98 כ""ס)",2017,1,"1,798","102,900 ₪"
"ב.מ.וו סדרה 1
125I Sport אוט' 5 דל' 2.0 (224 כ""ס)",2017,1,"1,998","138,000 ₪"
"טויוטה פריוס הייבריד
GLI Plug In הייבריד אוט' 1.8 (99 כ""ס)",2014,1,"1,798","46,900 ₪"
"פורד פיאסטה
Trend אוט' 1.6 (105 כ""ס)",2015,2,"1,596","29,999 ₪"
"סיאט ארונה
FR אוט' 1.0 (115 כ""ס)",2018,1,999,"84,500 ₪"
"ב.מ.וו סדרה 5
535I Exclusive אוט' 3.0 (306 כ''ס)",2016,3,"2,979","189,000 ₪"
"יונדאי גטס
GL אוט' 1.3 (82 כ''ס)",2005,3,"1,341","6,500 ₪"
"קיה אופטימה / Optima
EX הייבריד אוט' 2.0 (154 כ''ס)",2018,1,"1,999","100,000 ₪"
"מיצובישי אטראז'
Instyle אוט' 1.2 (80 כ""ס)",2017,1,"1,193","41,800 ₪"
"סיטרואן C אליזה
Comfort PK אוט' 1.6 (115 כ""ס)",2014,2,"1,587","15,000 ₪"
"פיג'ו 5008
Premium אוט' 1.6 (165 כ""ס) [2017 ואילך]",2018,1,"1,598",לא צוין מחיר
"רנו מגאן גראנד קופה
Executive אוט' 1.3 (140 כ''ס)",2019,1,"1,332","98,000 ₪"
"סקודה סופרב (2019 ואילך)
Style Plus אוט' הייבריד 1.4 (156 כ''ס)",2021,0,"1,395",לא צוין מחיר
"אופל זאפירה
Tourer Enjoy אוט' 1.4 (140 כ''ס)",2014,1,"1,364","31,500 ₪"
"ב.מ.וו סדרה 6
640I Luxury גראן-קופה אוט' 3.0 (320 כ""ס)",2017,1,"2,998","339,000 ₪"
"רנו פלואנס
Ambiance אוט' דיזל 1.5 (110 כ''ס)",2014,2,"1,461","33,000 ₪"
"ניסאן ג'וק / Juke
Visia אוט' 1.6 (117 כ''ס)",2013,2,"1,598","33,800 ₪"
"מרצדס E-Class
E300 AMG Edition אוט' 2.0 (245 כ''ס)",2018,2,"1,991","285,000 ₪"
"קיה נירו הייבריד
EX סטיישן הייבריד אוט' 1.6 (141 כ""ס)",2018,1,"1,580","102,000 ₪"
"ב.מ.וו סדרה 7
745E M-Sport הייבריד אוט' 3.0 (286 כ''ס)",2021,1,"2,998","680,000 ₪"
"סקודה ראפיד
Ambition אוט' 1.0 (110 כ''ס)",2018,1,999,"51,000 ₪"
"טויוטה קורולה
Sun אוט' 1.6 (132 כ""ס)",2016,2,-,"58,000 ₪"
"יונדאי אלנטרה (2016 ואילך)
Inspire אוט' 1.6 (127 כ''ס)",2017,1,"1,591","69,000 ₪"
"סקודה סופרב (עד 2019)
Ambition אוט' 1.8 (160 כ''ס)",2014,1,"1,798","40,000 ₪"
"פיאט 500
Cult דואולוג'יק 1.2 (69 כ""ס)",2015,2,"1,242","34,500 ₪"
"רנו קליאו דור 4 (2013-2019)
Collection אוט' 1.2 (120 כ''ס)",2014,1,"1,197","33,000 ₪"
"סיאט איביזה
Sport ידני 3 דל' 1.6 (105 כ''ס)",2009,4,"1,598","22,000 ₪"
"מיני קופר
Urban אוט' 5 דל' 1.5 (136 כ''ס)",2020,1,"1,499",לא צוין מחיר
"מאזדה 2
Active סדאן אוט' 1.5 (103 כ""ס)",2011,2,"1,498","15,000 ₪"
"שברולט ספארק
LTZ אוט' 1.4 (98 כ""ס)",2016,1,"1,399","45,000 ₪"
"סיטרואן C5
SX אוט' 1.7 (117 כ''ס)",2003,1,"1,749","4,500 ₪"
"פורד פוקוס
Trend סטיישן אוט' 1.6 (125 כ''ס)",2013,1,"1,596","21,000 ₪"
"טויוטה יאריס
Style אוט' 1.3 (99 כ""ס)",2012,1,"1,329","38,200 ₪"
"רנו קליאו דור 4 (2013-2019)
Expression אוט' 1.2 (120 כ''ס)",2014,2,"1,197","28,500 ₪"
